Contrast,Delay,Diameter,Duration,Orientation,Spatial_Frequency,Temporal_Frequency,X,Y,Phase,Trial_Type,Block_Type
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
0,0.343,361,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,45,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,45,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
0,0.343,361,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,45,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,45,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,0,0,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,45,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,0,0,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
0,0.343,361,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,361,0.343,90,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
0,0.343,361,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
1,0.343,360,0.343,0,0.04,2,0,0,0,standard,standard_oddball
